combo_id,combo_name,model,accuracy,precision,recall,f1_score,auc,data_retention_pct
67,combo_067,random_forest,0.844488188976378,0.8600823045267489,0.8228346456692913,0.8410462776659959,0.9248211810033087,100.0
101,combo_101,gradient_boosting,0.8644833427442123,0.8447146866230122,0.741988496302383,0.7900262467191601,0.9219722391567489,53.625295293476285
188,combo_188,knn,0.84267110841914,0.8568274992116052,0.8228346456692913,0.8394871002626294,0.9146005155915637,100.0
69,combo_069,random_forest,0.8974863718958207,0.927385216541843,0.8625075711689885,0.8937705946963753,0.9656512434326645,100.0
230,combo_230,naive_bayes,0.7640823743185948,0.769635126777984,0.7537855844942459,0.7616279069767442,0.8439870518794292,100.0
27,combo_027,lightgbm,0.9044518473652332,0.9262687519948931,0.8788612961841308,0.9019425019425019,0.9696608905052131,100.0
155,combo_155,extra_trees,0.8658388855239249,0.901328903654485,0.8216232586311326,0.8596324461343473,0.9449602153642176,100.0
104,combo_104,gradient_boosting,0.9106602059357964,0.9326738991703892,0.8852210781344639,0.9083281541330018,0.9720589929345539,100.0
150,combo_150,extra_trees,0.8558449424591157,0.8770860077021823,0.8276801938219261,0.8516671860392646,0.9316962243391942,100.0
41,combo_041,catboost,0.8670242800677583,0.8390909090909091,0.7584223500410846,0.7967198964177816,0.9247764200705065,53.625295293476285
71,combo_071,random_forest,0.8526256352343309,0.8416912487708947,0.7033689400164339,0.7663384064458371,0.927815622763538,53.625295293476285
187,combo_187,knn,0.7850217318622534,0.7479838709677419,0.8059377262853005,0.7758800975949808,0.8542178455615473,45.28439033254588
163,combo_163,svm,0.7330405814657783,0.7584816929795096,0.6838279830405815,0.7192228061793279,0.8076156329827452,100.0
53,combo_053,catboost,0.9152029073288915,0.9411196911196911,0.8858267716535433,0.9126365054602185,0.97234771540549,100.0
239,combo_239,naive_bayes,0.7760448213204119,0.7860056479447757,0.7586311326468806,0.77207582061951,0.8501484517761935,100.0
154,combo_154,extra_trees,0.8752925442995654,0.9285714285714286,0.7907313540912382,0.8541259288228392,0.9555554306223324,45.28439033254588
75,combo_075,random_forest,0.9065717746820109,0.9320888316704217,0.8770442156268928,0.9037291309096583,0.9682155355434972,100.0
108,combo_108,gradient_boosting,0.90748031496063,0.9319422150882825,0.8791641429436705,0.9047841670562569,0.9705628730784088,100.0
91,combo_091,logistic_regression,0.7866735537190083,0.680672268907563,0.4483394833948339,0.5406006674082313,0.8086256597860096,29.3143134048095
93,combo_093,logistic_regression,0.7144532395192026,0.7069468768242849,0.7195484254307783,0.7131919905771495,0.7829835322176009,51.65364346719971
233,combo_233,naive_bayes,0.764839491217444,0.8274054661175589,0.6692913385826772,0.7399966515988615,0.8431091447981712,100.0
189,combo_189,knn,0.8566020593579649,0.8680837761800563,0.8410054512416717,0.8543301030610675,0.9276807074324208,100.0
72,combo_072,random_forest,0.8526256352343309,0.8416912487708947,0.7033689400164339,0.7663384064458371,0.927815622763538,53.625295293476285
218,combo_218,decision_tree,0.8291925465838509,0.7766726943942134,0.7058340180772391,0.7395609126130004,0.8520868343626582,53.625295293476285
195,combo_195,knn,0.7970926711084192,0.801660516605166,0.7895215021199273,0.7955447055233446,0.8639572367902132,100.0
22,combo_022,lightgbm,0.9053603876438522,0.9296950240770465,0.8770442156268928,0.9026024622097554,0.9691398968596754,100.0
48,combo_048,catboost,0.9141014365288772,0.9306071871127634,0.8924539512774807,0.9111313315134971,0.9702739541383333,51.65364346719971
19,combo_019,xgboost,0.9285281647486372,0.9449685534591195,0.9100545124167171,0.9271829682196853,0.9783999272140554,100.0
177,combo_177,svm,0.7440944881889764,0.7785072563925363,0.6823137492428831,0.7272433828276307,0.8209723031872099,100.0
131,combo_131,ada_boost,0.781496062992126,0.7866173296330559,0.7725620835857057,0.7795263559969442,0.8630265012009314,100.0
11,combo_011,xgboost,0.9285281647486372,0.9469361970941251,0.9079345850999394,0.9270253555967841,0.9790435912232771,100.0
134,combo_134,ada_boost,0.8634161114476075,0.8851091142490373,0.8352513628104179,0.8594577750077906,0.9405382582954516,100.0
153,combo_153,extra_trees,0.8502422774076317,0.8765874308042982,0.8152634766807996,0.8448140593127256,0.9299209663508085,100.0
158,combo_158,extra_trees,0.8659903089036948,0.8869676593019532,0.838885523924894,0.8622568093385214,0.9432750226447197,100.0
34,combo_034,lightgbm,0.905511811023622,0.928891736066624,0.8782556026650515,0.9028642590286425,0.9696477750943667,100.0
165,combo_165,svm,0.7766798418972332,0.7453917050691244,0.5316351684470009,0.6206235011990408,0.8356809005045017,53.625295293476285
110,combo_110,gradient_boosting,0.9091459721380981,0.9358064516129032,0.8785584494245912,0.9062792877225867,0.9714718260797468,100.0
35,combo_035,lightgbm,0.8540278619018776,0.8619195046439628,0.8431253785584494,0.8524188609920392,0.9270262667744271,100.0
214,combo_214,decision_tree,0.8303218520609825,0.7825688073394496,0.7009038619556286,0.7394885132206328,0.8511509882400756,53.625295293476285
9,combo_009,xgboost,0.927771047849788,0.9462875197472354,0.9070260448213204,0.9262409154167311,0.9782506591640402,100.0
141,combo_141,extra_trees,0.8106407322654462,0.820178448867536,0.7492163009404389,0.7830930537352556,0.8988046218868471,52.93173420558483
23,combo_023,lightgbm,0.857707509881423,0.8261665141811528,0.741988496302383,0.7818181818181819,0.9162244546346117,53.625295293476285
54,combo_054,catboost,0.9097516656571775,0.9322683706070287,0.8837068443367656,0.9073383084577115,0.9712996748478704,100.0
42,combo_042,catboost,0.9135372501514234,0.93445752465797,0.8894609327680194,0.9114041892940263,0.9713984990100157,100.0
95,combo_095,logistic_regression,0.7251755265797393,0.7148347425057648,0.6734250543084721,0.6935123042505593,0.7926088755560152,45.28439033254588
234,combo_234,naive_bayes,0.7552230378317335,0.6623376623376623,0.5866885784716516,0.6222222222222222,0.7974161740928248,53.625295293476285
17,combo_017,xgboost,0.8967292549969715,0.9075917859365277,0.8834039975772259,0.8953345610804174,0.9573609280354656,100.0
221,combo_221,naive_bayes,0.7328891580860085,0.8225671140939598,0.5938824954572987,0.6897643334505804,0.8192364372894427,100.0
5,combo_005,xgboost,0.9267110841913991,0.9464512040557668,0.904603270745003,0.9250541963456178,0.9785549275240563,100.0
206,combo_206,decision_tree,0.8623561477892187,0.8858432763624637,0.8319200484554815,0.858035295955021,0.9264293321486052,100.0
183,combo_183,knn,0.8529678982434888,0.8645605254926494,0.837068443367656,0.8505923988305893,0.9227248247395903,100.0
6,combo_006,xgboost,0.9285281647486372,0.9449685534591195,0.9100545124167171,0.9271829682196853,0.9783999272140554,100.0
13,combo_013,xgboost,0.8879164313946922,0.8789279112754159,0.7814297452752671,0.8273162244454111,0.9396608971470476,53.625295293476285
164,combo_164,svm,0.7448516050878256,0.788235294117647,0.6695941853422168,0.7240871131488456,0.8317674786237146,100.0
109,combo_109,gradient_boosting,0.8672016959418534,0.8809299403078856,0.8491823137492429,0.8647648419429452,0.9389556042425694,100.0
25,combo_025,lightgbm,0.9049061175045428,0.9293513166345536,0.8764385221078135,0.9021197007481296,0.9691699797600779,100.0
29,combo_029,lightgbm,0.9047546941247728,0.9301577084003863,0.8752271350696548,0.9018567639257294,0.9697752146983585,100.0
203,combo_203,decision_tree,0.86114476075106,0.8838107499195366,0.8316172016959419,0.856919956311437,0.9252626567383313,100.0
240,combo_240,naive_bayes,0.773167777104785,0.7845425867507887,0.7531798909751666,0.7685414091470952,0.850830544856356,100.0
30,combo_030,lightgbm,0.8744834710743802,0.8551068883610451,0.6642066420664207,0.7476635514018691,0.9212141386119743,29.3143134048095
205,combo_205,decision_tree,0.8769642260113675,0.8997632202052092,0.8254887762490949,0.8610271903323263,0.9063004574055168,45.28439033254588
64,combo_064,random_forest,0.847213809812235,0.863391442155309,0.824954572986069,0.8437354808734706,0.9242120022701583,100.0
78,combo_078,random_forest,0.8458509993943065,0.8575453976205385,0.8294972743791641,0.8432881773399015,0.9265558545909991,100.0
7,combo_007,xgboost,0.9015748031496063,0.9154135338345865,0.8849182313749243,0.8999076070218663,0.959658692986025,100.0
88,combo_088,logistic_regression,0.7275158809762621,0.7200622083981337,0.6705286024619841,0.6944131983502062,0.7951446202005028,45.28439033254588
238,combo_238,naive_bayes,0.7536341611144761,0.7923211169284468,0.6874621441550576,0.7361764228960597,0.8234697800756547,100.0
231,combo_231,naive_bayes,0.5430042398546335,0.8349056603773585,0.10720775287704422,0.19001610305958133,0.6945164008671213,100.0
36,combo_036,lightgbm,0.9026347668079951,0.9265319217196022,0.8746214415505754,0.8998286337435738,0.9684826588588089,100.0
51,combo_051,catboost,0.8672520661157025,0.8484107579462102,0.6402214022140221,0.729758149316509,0.9268974307390132,29.3143134048095
174,combo_174,svm,0.769621682665161,0.7436208991494532,0.5028759244042728,0.6,0.8252257887808023,53.625295293476285
3,combo_003,xgboost,0.9292852816474864,0.9453345900094251,0.9112658994548758,0.9279876638396299,0.978828608544791,100.0
220,combo_220,decision_tree,0.8625075711689885,0.8866279069767442,0.8313143549364022,0.8580806502031885,0.9260861761368493,100.0
90,combo_090,logistic_regression,0.7465172622652938,0.7688243064729194,0.7050272562083586,0.7355450236966825,0.8235185730726491,100.0
144,combo_144,extra_trees,0.8063294972743792,0.8228534950526651,0.7807389460932768,0.8012432012432013,0.8890571982327395,100.0
100,combo_100,logistic_regression,0.7475772259236826,0.7599364069952306,0.7238037552998183,0.7414301225376144,0.8204102207020982,100.0
46,combo_046,catboost,0.8720472440944882,0.8809302325581395,0.8603876438522108,0.8705377662019305,0.9401634602085772,100.0
232,combo_232,naive_bayes,0.7529644268774703,0.6381260096930533,0.6491372226787182,0.6435845213849287,0.812025693358426,53.625295293476285
217,combo_217,decision_tree,0.8862810417928528,0.9071177784870731,0.8606904906117504,0.8832944832944833,0.935171762355359,100.0
31,combo_031,lightgbm,0.9053603876438522,0.92832,0.8785584494245912,0.9027540065349308,0.9692444991398859,100.0
14,combo_014,xgboost,0.9280738946093277,0.947451725229503,0.9064203513022411,0.9264819687354898,0.9784015322468514,100.0
190,combo_190,knn,0.8446396123561478,0.8525402726146221,0.8334342822531798,0.8428790199081164,0.9137587446772527,100.0
50,combo_050,catboost,0.8672520661157025,0.8484107579462102,0.6402214022140221,0.729758149316509,0.9268974307390132,29.3143134048095
156,combo_156,extra_trees,0.8264688067837674,0.8413552881570614,0.8046638400969109,0.8226006191950465,0.9116022226127293,100.0
192,combo_192,knn,0.8398528920093614,0.8311306901615272,0.8196958725561188,0.8253736784542471,0.9120362416288493,45.28439033254588
178,combo_178,svm,0.7165354330708661,0.7797339593114241,0.6035735917625682,0.6804370092181632,0.8167607888470214,100.0
197,combo_197,knn,0.8066064370412197,0.7681451612903226,0.6261298274445357,0.6899049343594387,0.8570825491911186,53.625295293476285
225,combo_225,naive_bayes,0.7642337976983646,0.7928835179590467,0.7153240460327075,0.752109536697978,0.8393124626485939,100.0
55,combo_055,catboost,0.8672520661157025,0.8484107579462102,0.6402214022140221,0.729758149316509,0.9268974307390132,29.3143134048095
202,combo_202,decision_tree,0.884312537855845,0.9062099871959027,0.857359176256814,0.8811079987550576,0.9311455605159731,100.0
200,combo_200,knn,0.783641160949868,0.767402376910017,0.8057040998217468,0.7860869565217391,0.8539548535463568,51.65364346719971
148,combo_148,extra_trees,0.8662931556632344,0.9019607843137255,0.8219261053906723,0.8600855648867057,0.9479165940580402,100.0
227,combo_227,naive_bayes,0.753811405985319,0.6730190571715146,0.551355792933443,0.6061427280939476,0.7885945520891315,53.625295293476285
57,combo_057,catboost,0.9136886735311932,0.9353091140854047,0.88885523924894,0.9114906832298136,0.9711510946690531,100.0
166,combo_166,svm,0.7267663441805922,0.7223208999407934,0.7248960190136661,0.7236061684460261,0.7996648469994058,51.65364346719971
172,combo_172,svm,0.7247141600703606,0.7209026128266033,0.7213309566250743,0.7211167211167211,0.8001314547985299,51.65364346719971
70,combo_070,random_forest,0.8574380165289256,0.8575268817204301,0.5885608856088561,0.6980306345733042,0.9249822645285276,29.3143134048095
216,combo_216,decision_tree,0.8289102202145681,0.773011617515639,0.7107641741988496,0.740582191780822,0.8545451975154841,53.625295293476285
133,combo_133,ada_boost,0.860236220472441,0.8848269168553866,0.8282858873410055,0.8556233380259659,0.9420775764628452,100.0
184,combo_184,knn,0.8496365838885523,0.8566573988260735,0.839794064203513,0.8481419177244227,0.9180601867120894,100.0
132,combo_132,ada_boost,0.7828588734100546,0.7854523227383863,0.7783161720169595,0.7818679647094615,0.8632000740332842,100.0
103,combo_103,gradient_boosting,0.9141014365288772,0.9360100376411543,0.8865121806298277,0.9105889533109551,0.9705921895975,51.65364346719971
116,combo_116,gradient_boosting,0.9049061175045428,0.9279769526248399,0.8779527559055118,0.9022720199190788,0.9703216137201505,100.0
2,combo_002,xgboost,0.9271653543307087,0.9479199745951096,0.9039975772259237,0.9254379166020772,0.9782939950495286,100.0
224,combo_224,naive_bayes,0.7624167171411266,0.8244103332085362,0.6668685645063598,0.7373179306880965,0.8299375119460297,100.0
130,combo_130,ada_boost,0.7910784867306606,0.7247879359095193,0.6318816762530813,0.675153643546971,0.8551822302329896,53.625295293476285
118,combo_118,gradient_boosting,0.9120492524186455,0.9303049159925326,0.8882947118241236,0.9088145896656535,0.9700633445016617,51.65364346719971
66,combo_066,random_forest,0.8467595396729255,0.861198738170347,0.8267716535433071,0.8436341161928307,0.924118681077599,100.0
119,combo_119,gradient_boosting,0.9049061175045428,0.9279769526248399,0.8779527559055118,0.9022720199190788,0.9703231728948665,100.0
212,combo_212,decision_tree,0.8855239248940037,0.9028481012658228,0.8640218049666869,0.883008356545961,0.9327396790888257,100.0
237,combo_237,naive_bayes,0.7516656571774682,0.7575945443273404,0.7401574803149606,0.7487745098039216,0.8274783265542862,100.0
128,combo_128,ada_boost,0.8622047244094488,0.8840719332048812,0.8337371290127196,0.8581670822942643,0.9415654792848047,100.0
235,combo_235,naive_bayes,0.7529644268774703,0.6381260096930533,0.6491372226787182,0.6435845213849287,0.812024986526007,53.625295293476285
171,combo_171,svm,0.7542398546335555,0.7764241027329601,0.7141126589945488,0.7439659252247989,0.8327161905803101,100.0
175,combo_175,svm,0.7554512416717141,0.7768296685264194,0.7168382798304058,0.7456292329500709,0.8322342221607519,100.0
45,combo_045,catboost,0.912931556632344,0.9346509403889066,0.887946698970321,0.9107004193197702,0.9723174949308478,100.0
44,combo_044,catboost,0.9126287098728043,0.9337790512575613,0.8882495457298607,0.9104454446686326,0.9709300128659428,100.0
47,combo_047,catboost,0.9112658994548758,0.932484076433121,0.8867353119321624,0.9090344613474076,0.97144729200701,100.0
210,combo_210,decision_tree,0.8850696547546941,0.9040355894502701,0.8615990308903695,0.8823073344704605,0.9346548959370109,100.0
136,combo_136,ada_boost,0.7885375494071146,0.7178770949720671,0.6335250616269515,0.673068529026626,0.8532446258647652,53.625295293476285
63,combo_063,random_forest,0.8540372670807453,0.8458498023715415,0.7033689400164339,0.7680574248541947,0.9243691078891334,53.625295293476285
38,combo_038,lightgbm,0.9050575408843126,0.929926068788171,0.8761356753482737,0.902229845626072,0.9705236644201098,100.0
111,combo_111,gradient_boosting,0.90732889158086,0.9302623160588611,0.8806783767413688,0.9047915370255134,0.971453528705874,100.0
96,combo_096,logistic_regression,0.7486371895820715,0.7549689440993789,0.7362204724409449,0.745476847592763,0.8259554714375701,100.0
92,combo_092,logistic_regression,0.7605996365838885,0.7706826045926392,0.7419745608721987,0.7560561641721957,0.83575121588113,100.0
76,combo_076,random_forest,0.9047546941247728,0.9326642926513434,0.8725015142337977,0.9015803473634799,0.9680262333897448,100.0
15,combo_015,xgboost,0.9276196244700182,0.9471184293856871,0.9058146577831617,0.9260061919504644,0.9771704720924235,100.0
84,combo_084,logistic_regression,0.7866735537190083,0.680672268907563,0.4483394833948339,0.5406006674082313,0.8086958075463108,29.3143134048095
209,combo_209,decision_tree,0.8862810417928528,0.9071177784870731,0.8606904906117504,0.8832944832944833,0.935171762355359,100.0
8,combo_008,xgboost,0.9297395517867959,0.9487666034155597,0.9085402786190188,0.9282178217821783,0.9788099443062791,100.0
236,combo_236,naive_bayes,0.7719563900666263,0.7848984771573604,0.7492428831011508,0.7666563371552526,0.8530566794861401,100.0
43,combo_043,catboost,0.9147486371895821,0.9371209703159911,0.8891580860084797,0.9125097125097125,0.9723162109046112,100.0
114,combo_114,gradient_boosting,0.9080860084797092,0.9314761447326289,0.8809812235009086,0.9055252918287938,0.9709628013930585,100.0
157,combo_157,extra_trees,0.8145115753811406,0.8174603174603174,0.5924404272801972,0.6869938065745593,0.8968848128219401,53.625295293476285
207,combo_207,decision_tree,0.8303218520609825,0.7825688073394496,0.7009038619556286,0.7394885132206328,0.8511509882400756,53.625295293476285
112,combo_112,gradient_boosting,0.9092973955178679,0.9313756782636451,0.8837068443367656,0.9069153069153069,0.9714410553081461,100.0
24,combo_024,lightgbm,0.8591191417278374,0.8293577981651377,0.7428101889893179,0.7837017771998266,0.9165303363638774,53.625295293476285
59,combo_059,catboost,0.9155057540884313,0.9363867684478372,0.8915808600847971,0.9134346881787155,0.9732363991355202,100.0
74,combo_074,random_forest,0.9082380533567869,0.9238861386138614,0.887106357694593,0.905122764474083,0.9675317307057503,51.65364346719971
162,combo_162,svm,0.73386827148111,0.7476714648602879,0.6393917451122375,0.6893052302888368,0.8073443494452215,45.28439033254588
61,combo_061,random_forest,0.8470623864324651,0.8626582278481013,0.8255602665051484,0.843701640359022,0.9244812350571446,100.0
18,combo_018,xgboost,0.9285281647486372,0.9469361970941251,0.9079345850999394,0.9270253555967841,0.9790435912232771,100.0
159,combo_159,extra_trees,0.7951241671714112,0.8175301401107853,0.7598425196850394,0.7876314550306074,0.8786056832468694,100.0
198,combo_198,knn,0.788915808600848,0.8030495552731893,0.7655966081162932,0.7838759689922481,0.859875271525691,100.0
139,combo_139,ada_boost,0.8647789218655361,0.8864292589027911,0.8367655966081163,0.8608817572830659,0.9412749224906735,100.0
125,combo_125,ada_boost,0.8622047244094488,0.8835792174470815,0.8343428225317989,0.8582554517133957,0.9420083766203035,100.0
161,combo_161,svm,0.7428831011508177,0.7714962762356127,0.6901877649909146,0.7285805626598465,0.8221116471818741,100.0
208,combo_208,decision_tree,0.8783015713808091,0.9019762845849802,0.8262128892107169,0.8624338624338624,0.9040359178019349,45.28439033254588
204,combo_204,decision_tree,0.8626589945487583,0.8869143780290791,0.8313143549364022,0.8582147881819603,0.9250408412059428,100.0
137,combo_137,ada_boost,0.8632646880678376,0.8923781485116127,0.8261659600242277,0.8579965403365309,0.9412786369951438,100.0
173,combo_173,svm,0.7451544518473653,0.7653228449688627,0.7071471835251363,0.73508578624272,0.827156677981995,100.0
194,combo_194,knn,0.8272162619988707,0.7962781586679726,0.6680361544782252,0.7265415549597856,0.8714501550613618,53.625295293476285
21,combo_021,lightgbm,0.8523622047244095,0.862574010595201,0.8382798304058147,0.8502534172938104,0.9278323142445102,100.0
201,combo_201,decision_tree,0.8634161114476075,0.8875968992248062,0.8322228952150212,0.8590184432635198,0.9269516556784594,100.0
102,combo_102,gradient_boosting,0.8608419139915203,0.8731600375822111,0.8443367655966081,0.8585065434949961,0.9352272506320161,100.0
160,combo_160,extra_trees,0.7925499697153241,0.815068493150685,0.7568140520896426,0.7848618090452262,0.8837361017917302,100.0
87,combo_087,logistic_regression,0.7235038448679372,0.7177672955974843,0.6611151339608979,0.6882774217866566,0.7942149671000851,45.28439033254588
68,combo_068,random_forest,0.8983949121744398,0.9283620970367958,0.8634161114476075,0.8947120665306763,0.9658627867551595,100.0
121,combo_121,ada_boost,0.8647789218655361,0.8864292589027911,0.8367655966081163,0.8608817572830659,0.9412749224906735,100.0
20,combo_020,xgboost,0.9265596608116293,0.9478537360890302,0.902786190187765,0.9247712114161626,0.9789887908178183,100.0
40,combo_040,lightgbm,0.8560135516657256,0.8234217749313815,0.7395234182415776,0.7792207792207793,0.9170176973166873,53.625295293476285
168,combo_168,svm,0.748729531338227,0.7684729064039408,0.3845521774856204,0.5125958378970427,0.8215124446682747,53.625295293476285
105,combo_105,gradient_boosting,0.9079345850999394,0.9306265984654731,0.8815869170199879,0.905443234836703,0.9710079257436622,100.0
37,combo_037,lightgbm,0.9114629141014365,0.9280843149411035,0.8894830659536542,0.908373786407767,0.9696680860896547,51.65364346719971
185,combo_185,knn,0.8544821320411872,0.8609312365094048,0.8455481526347668,0.853170359052712,0.9185106047726889,100.0
4,combo_004,xgboost,0.893595041322314,0.8835616438356164,0.7140221402214022,0.789795918367347,0.9366843668436684,29.3143134048095
219,combo_219,decision_tree,0.8651421870419231,0.8744641763625229,0.8484848484848485,0.8612786489746683,0.9127868073435883,51.65364346719971
135,combo_135,ada_boost,0.8647789218655361,0.8864292589027911,0.8367655966081163,0.8608817572830659,0.9412749224906735,100.0
193,combo_193,knn,0.8488794669897032,0.8638660770688567,0.8282858873410055,0.8457019171304886,0.9189531352435485,100.0
113,combo_113,gradient_boosting,0.9080860084797092,0.9314761447326289,0.8809812235009086,0.9055252918287938,0.9709721564413543,100.0
26,combo_026,lightgbm,0.9079345850999394,0.9339561855670103,0.8779527559055118,0.9050889790821105,0.9706335403795068,100.0
85,combo_085,logistic_regression,0.7604482132041187,0.7707808564231738,0.7413688673531194,0.755788823711022,0.835746538356982,100.0
152,combo_152,extra_trees,0.8615990308903695,0.9001340482573726,0.8134463961235615,0.8545975182946229,0.9375451472796436,100.0
129,combo_129,ada_boost,0.781496062992126,0.7866173296330559,0.7725620835857057,0.7795263559969442,0.8630265012009314,100.0
33,combo_033,lightgbm,0.9073585458809733,0.9242706393544382,0.8847296494355318,0.9040680024286581,0.968972644473053,51.65364346719971
10,combo_010,xgboost,0.893595041322314,0.8835616438356164,0.7140221402214022,0.789795918367347,0.9366843668436684,29.3143134048095
127,combo_127,ada_boost,0.7789218655360388,0.7811355311355311,0.774984857662023,0.7780480389176041,0.8589211941737493,100.0
229,combo_229,naive_bayes,0.7410660205935796,0.8006042296072508,0.6420351302241066,0.7126050420168067,0.8155022138446644,100.0
167,combo_167,svm,0.7674136886735312,0.7999320652173914,0.7132041187159297,0.7540826128722382,0.8468232365458813,100.0
170,combo_170,svm,0.7584797092671108,0.7804797896812357,0.7192610539067232,0.7486209613869188,0.835833531134518,100.0
213,combo_213,decision_tree,0.8631132646880678,0.8870238863783085,0.8322228952150212,0.85875,0.9262077459066161,100.0
98,combo_098,logistic_regression,0.7484857662023017,0.7560062402496099,0.7337976983646275,0.7447364376824958,0.8242944917842497,100.0
181,combo_181,knn,0.8251059963658389,0.8372604461200126,0.8070866141732284,0.8218966846569006,0.8983100747266584,100.0
122,combo_122,ada_boost,0.8637189582071472,0.8856775850995504,0.8352513628104179,0.8597256857855362,0.9411006617871224,100.0
191,combo_191,knn,0.8010296789824349,0.7946058091286307,0.8119321623258631,0.8031755542240863,0.8746193779369807,100.0
82,combo_082,logistic_regression,0.7448516050878256,0.7559354226020892,0.723198061780739,0.7392044575143166,0.8217044274325236,100.0
12,combo_012,xgboost,0.9300423985463355,0.9493670886075949,0.9085402786190188,0.9285051067780873,0.9779274055589532,100.0
106,combo_106,gradient_boosting,0.8739669421487604,0.8669950738916257,0.6494464944649446,0.7426160337552743,0.9214728911995003,29.3143134048095
199,combo_199,knn,0.8531193216232587,0.8659761456371626,0.8355542095699576,0.8504932182490752,0.9234106323242233,100.0
60,combo_060,catboost,0.9097516656571775,0.9322683706070287,0.8837068443367656,0.9073383084577115,0.9712996748478704,100.0
99,combo_099,logistic_regression,0.7595396729254997,0.767478152309613,0.7447001817080557,0.7559176145096834,0.8368738216766375,100.0
147,combo_147,extra_trees,0.8588734100545125,0.8981854838709677,0.8095093882495458,0.8515450780503345,0.9380643524600658,100.0
62,combo_062,random_forest,0.9085312225153914,0.9239332096474954,0.8877005347593583,0.9054545454545454,0.9675547688211086,51.65364346719971
179,combo_179,svm,0.7395517867958813,0.7626162018592297,0.6956390066626287,0.7275894836870447,0.8139412965216463,100.0
49,combo_049,catboost,0.9135372501514234,0.9392087487938244,0.884312537855845,0.9109343316175323,0.9723821548234812,100.0
83,combo_083,logistic_regression,0.7288532263457038,0.718558282208589,0.6784938450398262,0.697951582867784,0.7945100093999757,45.28439033254588
117,combo_117,gradient_boosting,0.9130829800121139,0.9357827476038338,0.887038158691702,0.9107587064676617,0.9723667923667207,100.0
97,combo_097,logistic_regression,0.7383403997577226,0.7524053880692751,0.7104784978800727,0.7308411214953271,0.8167623021636576,100.0
140,combo_140,ada_boost,0.7789218655360388,0.7811355311355311,0.774984857662023,0.7780480389176041,0.8589211941737493,100.0
196,combo_196,knn,0.8091473743647657,0.7691542288557214,0.6351684470008216,0.6957695769576958,0.8595462135870863,53.625295293476285
142,combo_142,extra_trees,0.8201090248334343,0.8481554677206851,0.7798304058146578,0.8125591669296308,0.9036598783256737,100.0
86,combo_086,logistic_regression,0.7484857662023017,0.7560062402496099,0.7337976983646275,0.7447364376824958,0.8242944917842497,100.0
